Benjamin Jun	0.00086979784827
Federal Politics	0.00105305443386
Immunity Inc.	0.000968316720409
Ester Pent	0.00324658067302
Google	0.00118744817356
OssInformatica	0.000593465891441
Amber	0.000663558579448
Samsung Mobile US	0.00164766467647
devsecops	0.00855000760275
Marc Blackmer	0.000582949943369
Eva	0.000635111422079
Robert Larsen	0.000375139130194
Venafi	0.000981987012633
Helena Horton	0.000354504325458
Stephen Goldsmith	0.00114268953924
NguyetV	0.00104350573309
SC Magazine UK	0.000473042091483
Docker	0.00125411195374
infosec_dominatrix	0.000623376293567
VUPEN Security	0.000957684421274
ben grosser	0.000354483291713
Insider Threats	0.00035437173256
BSidesTO	0.000353192764571
Ian Massingham	0.000349873311567
The Northern Light	0.000350096541111
John Shier	0.000564993794457
Julie Bishop	0.000354038371103
Heather DeweyHagborg	0.000354483291713
Geoff Casely	0.000748234827882
National Interest	0.000400853663376
Frame	0.000674217038072
afvarner	0.000608079127421
Rich Mogull	0.000374407311578
Bruce Schneier RSS	0.000356792556938
Yuki Chen	0.00041769146854
Rachel Kalmar	0.00216031049595
CXOWARE, Inc.	0.000388651016266
Brendan McAdams	0.000550561483014
KristoferA	0.000676109122921
aim4r	0.00180387702488
torproject	0.000889902646064
Paul Ducklin	0.000576427386393
ZeroNights	0.0003531393989
Jason Lang	0.000377054657156
Gary Tinkler	0.000355874770989
haxorthematrix	0.000648308582492
IBM	0.000648401552559
Scott J Roberts	0.000548693129185
Tripwire, Inc.	0.00043555694385
PayPal	0.001899721438
Nick Selby	0.000684564950476
Gavin Martinsson	0.000364142582224
Forbes	0.000769404645625
Sven Steinland	0.000655906317419
Sheryl Sandberg	0.00221472907923
MACH37	0.0034375195333
CISecurity	0.000350004741442
Europol	0.00759769327321
CodeNeuro	0.000417863089164
CSOonline 	0.000947346711036
Wim Remes	0.000369090782038
Tech Economy	0.00221454757733
Bill Dean	0.000429274572956
FierceITSecurity	0.000800923196941
Alex Honor	0.000434548182858
Chris Sacca	0.000671739506934
Mike Rothman	0.000360995814188
Sara Peters	0.00465572754214
REMnux	0.000366146208593
Chris Sistrunk	0.0006267153288
Justin Arbuckle	0.000816472485627
Philz Coffee	0.000496128569653
Naked Security	0.0111627184559
Apache Kafka	0.000603060837079
rob evans	0.000391716460554
Akamai UK 	0.000354870661665
DevOps.com	0.00128232923522
Eddie Mize	0.000384596879579
Capstone Engine	0.00120179838135
ICIJ	0.000378345528372
CipherCloud	0.000421803409807
Shane Harris	0.00105741545531
Sara Sorcher	0.000366211329424
IBM Security	0.000527270654258
Stacey Banks	0.00160752223544
WikiLeaks	0.000571241778846
Veracode	0.000872188463132
allison burtch	0.000354483291713
bact' ☂	0.000720935164256
Rehabbed One	0.000365403295923
Uber	0.00056210112284
Malbec Denis	0.000471908026963
Somchai the Dog	0.000924474459382
Dr. Anton Chuvakin	0.000513860538183
RSA	0.000758182726935
Space Rogue	0.000463464507598
Amy Renee 	0.000726054553866
Raphael Satter	0.000351007324123
Senator Ben Sasse	0.00610651982656
Jian Zhen	0.00162491591061
ANSYS, Inc.	0.000620330579527
LogMeIn, Inc.	0.000374287568558
Tokio Marine Kiln	0.000788316916007
meb keflezighi	0.000381442355406
Laura Lucchini	0.000352523743833
Robert G. Ferrell	0.000667537143699
fruux	0.000578839681534
Michael Roytman	0.000514791072969
Ann Barron-DiCamillo	0.000648543741105
ISPAI	0.000350507927062
Andrew Plato	0.00343188281825
Steve Gell 	0.000350571478347
Michael Sulmeyer	0.000775050686592
Laura Takenaka	0.000499619722394
McAfee	0.000622307153488
Larry Wong	0.000811311236697
Thibault Reuille	0.00391742427279
Prashanth	0.000354783447728
Rob Graham	0.00036794564207
Airton Ramos Queiroz	0.000472694735179
Jérôme Segura	0.000349395168104
Seth Rosenblatt	0.000353190004986
Aetna	0.000424641412038
Anonymous_B.I.G. 	0.00183366675816
Verizon	0.000396781072753
Mikko Hypponen	0.000428240665764
Jonas Bonér	0.000470537956457
Red-DragonRising	0.000488412867276
Marc Andreessen	0.000363813714896
Tom Hessman	0.000647118592873
Anti Feminist Comics	0.000919128972527
U.S. Pacific Fleet	0.000366029400647
Mila Kunis	0.000385748598544
aloria	0.000609303638572
TechRisk	0.000753658506399
Duo Security	0.000354391229151
Doug Drinkwater	0.000895861839871
Intel Security UK	0.000628601787939
FS-ISAC	0.00132201369825
RSnake	0.000634610786147
SF Zen Center	0.000357790080666
Mandiant	0.00120606919027
SearchAWS	0.000678870040614
Princess of Cats	0.00116763103622
Black Hat 	0.000353835532954
Saumil Shah	0.000380838361335
Akka Team	0.00157380015758
Matt Tegenkamp	0.000527247727903
NEICT Partnership	0.000350380424616
Robin	0.000673781075585
Philips Vermonte	0.000455131334899
Houcem Hachicha	0.000684107710333
Kate Brew	0.000350340222259
BuildItSecure.ly	0.000880093572584
Adobe	0.00242244286618
The Register	0.000442044871562
Per Thorsheim	0.00126161414014
PCI SSC	0.00104245643932
J.M. Berger	0.000453149876718
Kelly Sommers	0.00035139716634
Manny Landron	0.000492548045854
Jeremy Burton	0.000381993467358
bhconsulting	0.00141616860071
Lisa Lorenzin	0.000939457372373
New America Cyber	0.000695561198694
SANS CyberDefense	0.00085229274391
Khaosod English	0.000353691189846
Roadtrippers	0.000598527083366
Thomas Bertling	0.000551778353528
Airbus	0.000391753534213
the grugq 	0.000894107065445
joernchen	0.000648042360709
citizen lab	0.000519760078594
ZixCorp	0.000460774982048
Hacked Team	0.00185203018437
Cryptome	0.00103906374136
Francesco F. Milan	0.000509227581606
Apache Spark	0.000749569368783
Jayson E. Street	0.00112910366528
BBC World Book Club	0.000350337511375
Nick Galbreath	0.000867541367674
Jeremiah Grossman	0.000414383651849
John Beeskow	0.000797431818944
Rob Knake	0.000543827992315
Milo Yiannopoulos	0.000773389616112
Troels Oerting 	0.000378190751452
Jordan H.	0.00253032865105
neuwaerts.fm	0.000651056507306
Sage Canaday	0.00048509547413
Chuck Kesler	0.000851522953851
Anonymous Bar	0.000416134827043
alberto pasotti	0.00053011524156
New Mandala	0.000551872521842
Ａｎｔ　’ｎ　Ｂｅｅ/アントンビー	0.000429299617015
Moscone Center	0.00830603049916
Charles Richards	0.000777337009445
MalwareMustDie, NPO	0.000385271433225
hackajar	0.000954267153174
Tenable Security	0.000468608235913
Oona Räisänen	0.000358493322488
Kevin Mitnick	0.000351191365634
Kieron Gillen	0.000666975139487
Bastille	0.00101930794833
Neustar 	0.000349650039694
Nicholas Arciniaga	0.000641437269614
SyrianElectronicArmy	0.000997000061132
Rugged	0.000609755432355
Gizmodo	0.000834904986688
Jon Wessel-Aas	0.000431248037742
botchagalupe	0.00045027180878
Lukas Rist	0.00188708114454
The Lowy Institute	0.000476067311681
Mark Nunnikhoven	0.00038745673421
KShow	0.000354604058045
Phil Walter	0.000351663736229
LexisNexis	0.00200123873645
2 Brothers Brewery	0.00145296071138
Mitchell Porter	0.00189001238543
Rakesh Malhotra	0.000555625017606
Ali Qamar	0.000459068755538
Solutionary	0.000728165240791
Circle City Con	0.000367409583417
Kim Zetter	0.000396578619765
ange	0.000429074565825
Ben Rothke	0.000356944768903
NinkasiGerland	0.000550983226091
Darshna Kamani	0.00131945425749
SFGate	0.000373570939642
edskoudis	0.000383449290417
RiskMathics	0.000350756054657
MetaMaria	0.000853103835502
Gene Kim	0.000527849593875
Geraldine Lavin	0.000349525975896
RSA Parties	0.000605846375291
The Debian Project	0.000349440768052
BBC Radio 2	0.000439437863277
Jeffrey EGGLESTON	0.000551481838004
Amazon Web Services	0.000504323093945
Cod Satrusayang	0.000369090782038
leonida reitano	0.000566818659556
John Shade	0.00229050862542
John Pescatore	0.00262717397364
securosis	0.000368652227234
Hugo	0.000350571478347
Joshua Wright	0.000349734014349
FutureLearn	0.000498008368078
Andrea Barisani	0.000360143484182
tcmbc	0.00273836576749
New Relic	0.000402429950619
Meredith L Patterson	0.00063836837348
HostUnknownTV	0.000415458634163
Costin Raiu	0.000921718388272
Dr Lucy Rogers	0.000360604901208
Charlie Miller	0.000350030366045
Alicia Kozakiewicz	0.00049812902424
NVIDIA GeForce	0.000920366245331
Apprenda	0.00065011738108
IOActive, Inc	0.000593014971207
Atmel Corporation	0.000758971584783
Hywel Mallett	0.000762733906918
Mike_Mimoso	0.00118778539872
Kyle Springer	0.00150556863468
Derek E. Weeks	0.000955291844069
War Studies	0.000921493713525
Florin Coada	0.000526671963577
Delta	0.000867497278887
L Sutton	0.00178402678926
Alex Hutton	0.000476281861809
ISACA International	0.00220122191442
Jaime Cochran	0.000350571478347
Justin Foster	0.000540073312909
18F	0.000363705888979
Jen Weedon	0.00143409766263
cutaway	0.00276702562668
p0s1xplus0	0.0015627349626
Sinthetic Labs	0.000569617327949
☋Tang0Down☋	0.000652376002193
Jennifer Granick	0.000654707524887
ESET	0.000575185847823
Branndon Pike	0.00208713856404
AimBrain	0.000350533884282
Irongeek	0.000380364752622
CBI	0.00147536836519
Oracle	0.00050851121804
I am The Cavalry	0.000556227110681
eBay	0.000543509841426
Rafał Łoś	0.00226389273166
Paul Chiusano	0.000653823974745
Claus Cramon Houmann	0.000411210348663
Jeff Barr	0.000383001499667
Micah Scott	0.000526452165013
Matthew Aid	0.00183377728963
Martin Belam	0.000505225101881
PubNub	0.000491980438558
Steve Herman	0.000350571478347
the grugq	0.000548377440721
Hoff	0.000520475052365
Thom Langford	0.000447174516291
DennisF	0.00584237966714
Wahsnerc Nairda	0.00034854402473
John Pacific	0.000650588386914
Dino A. Dai Zovi	0.000350571478347
Intel Security	0.0014776956473
Edward Tufte	0.00191568143616
ruxit	0.000736268923451
FBI	0.00152524862526
NH-ISAC	0.0024454775287
Anup Ghosh	0.000559558328281
Adam Kramer	0.000410623490607
The New York Times	0.000548875174713
AmyPoehlerSmartGirls	0.000612361189525
psilvas	0.000994942710056
HackerWife	0.000731284406313
Akamai Technologies	0.000406875197612
Santander UK	0.00118048816949
Neha Narkhede	0.000353357631892
HHS.gov	0.000358389252476
Gavin Struthers	0.000352692875312
Stu Lowe	0.000648598527363
Dr. Rand Paul	0.00035734933869
Apache Mesos	0.00055438729292
Simone Brunozzi	0.000773092324279
swardley	0.000662173391339
Daytona  ҉	0.000445642357678
サンクトガーレン	0.000354038371103
BSides SF	0.000496975682333
FounderFox	0.00221114911693
Cisco Security	0.000901100731578
Boys & Girls Clubs 	0.00151738341228
รՇﻉ۷ﻉ ɭ๏г๔	0.00109314442327
SUBWAY®	0.00914360386338
Raffael Marty	0.000416822218646
BillBrenner70	0.000592650494621
David Spark	0.000464472593533
Michael McCarthy	0.0016555607516
Dan Philpott	0.000371896946784
Lenny Zeltser	0.000350340222259
Brian J Lariche	0.00212742748132
Iftach Ian Amit	0.000717650407494
Jon Larimer	0.000491276182387
Keith Pachulski	0.000730303183989
Caspida	0.000650379443398
Simon Bennetts	0.00086467951521
Robert Schifreen	0.000579062827639
Marcus J. Carey	0.00120273557053
Mari0n	0.000923568201468
NBC 6 South Florida	0.000644916617121
Andrew Kwon	0.000664903882321
Lior Zoref	0.00102678311325
Philip Casesa	0.000726011212777
Zee	0.00110206842107
BrianHonan	0.000388009913378
Cesar Cerrudo	0.000707946314169
Jorge Bastida	0.000461653389323
Tony Scott	0.000365474691901
Chef	0.00050318973929
Homeland Security	0.000388354102247
Nͣͥͬͩͣ̂̂̂̂̂̂̂̂̂̂̂̂̂̂	0.000992770699747
Andrey Nikishin	0.00489673927528
Glyn Moody	0.000577255978251
Michael Hausenblas	0.0010720031645
joe sullivan	0.000554843151851
Chris Roberts	0.000369640591477
Kevin Townsend	0.000391057580829
Christopher Soghoian	0.000399172095813
Grogs Axle	0.00049376599807
Megan H. MacKenzie	0.001634597143
bsidesnash	0.000351595278954
Marco Ostini	0.000673245293793
The Dark Tangent	0.00034854402473
Tara	0.000860319836063
Travis Goodspeed	0.000353852778873
Adam Elkus	0.000583948954485
Luke Wilson	0.000382208807071
United	0.000821717918061
alan rusbridger	0.00423618715211
McAfee Labs	0.00106236398002
AWS Partner Network	0.00343951425517
Jill S. Russell	0.0043075484911
Doug Wilson	0.00126592219281
Tom Field	0.00140956696821
Rachel Haywire	0.000813788174329
HD Moore	0.00228443894773
Aaron Y. Zelin	0.000409612513654
Chris Palmer	0.000529456403487
Gal Shpantzer	0.000798718139982
Alissa Torres	0.00041626946339
Elaine Edwards	0.000937299372876
Lesley Carhart	0.000673366168191
Marc Goodman	0.000895017192747
Laurel Glen Vineyard	0.000749286184044
Christine Fair	0.00047796397714
Randy Bias	0.000354038371103
Ron Gerber	0.000351202598403
Booz Allen Hamilton	0.000402708993483
Eventbrite	0.000351183008521
halvarflake	0.000350571478347
caseyjohnellis	0.000352347937726
Julianne Smith	0.00056605184632
Rep. Will Hurd	0.000349440768052
The White House	0.00048295262524
DomainTools	0.000469668907697
Kelley Sayler	0.00103537477448
F-Secure	0.00035246527228
Michelle	0.000349404183034
.mudge	0.000355872423121
Allan Friedman	0.00120481695644
shannon harrison	0.000448346752169
Recorded Future	0.000728432999727
Marcus Brown	0.000350533884282
Bardessono	0.000413331423872
matt blaze	0.000350571478347
Core Security	0.000431409904731
Apoorva Giri	0.000863202306477
Justin Lundy	0.0020014725054
Amelia Long	0.000372268823644
(ISC)2	0.000426217649526
adrian cockcroft	0.00035787050473
Mike Murray	0.000606997343011
Martin Knobloch	0.000463800600679
OpenText	0.000361619286159
Adriana Nelson	0.000578278127684
Prager Port Works 	0.000476045142209
Disqus	0.00489952546738
Martin Krasser	0.000465994282677
National Journal	0.000443608433483
Martin McKeay	0.000368783826012
Ingo Stoll	0.000351862069621
Kym McNicholas	0.000482693390911
IPAC	0.000620752888177
Nikita	0.000576037195787
F5 Networks Security	0.0010251448219
FireF0X	0.000360577161049
Hayes Brown	0.000540412150948
SF Comics Fest	0.000424954056304
GlobesEnglish	0.00347203080712
Denis Makrushin	0.000381762696578
Joy @ InfoSecurity	0.000595856863173
Jason Will	0.000581201600177
Symantec Italia	0.000386018918032
Waqar Ahmed	0.000649497538838
✨brandon✨the✨human✨	0.000438373380184
Jake Williams	0.000505980380128
Elly PriZeMaN	0.000556304077245
boB Rudis	0.000393419806445
Blue Coat Systems	0.000426045256172
Stephen de Vries	0.0014046330698
Jeff Murri	0.000373293630725
Evan Pérez	0.000646575968103
Risk I/O	0.000505230208795
Touya Akira	0.000350533884282
Alida Antonia	0.000512187040384
Frank Breedijk RCX	0.000662958353514
Scott Cheney-Peters	0.000354783447728
AtlSecCon	0.000350402644474
Reuters Top News	0.000569568901623
Larry Walsh	0.000414731504728
donnabias	0.000946192446023
InfoSec Institute	0.000390526989706
Bloomberg Business	0.000350427486761
HPStorageGuy	0.00185674645828
Reuben Paul	0.000533503621165
XAVIOR	0.00109039771307
stacksmasher	0.000457540047067
(╯°□°)╯︵ ┻━┻	0.000496730320925
PariseauTT	0.000695047999134
Belt	0.00050184076216
Ziya Tong	0.000362904081262
SearchCIO.com	0.000373693346633
Matt Wood	0.000557749747454
Dragos Manolescu	0.000856826887667
NT OBJECTives	0.00116466558569
AndrewJDavies	0.000432209248393
Ben Tomhave	0.00189557345923
Rosa Giuffré	0.000349651228571
AsiaSocietyAus	0.000365426754586
OpenDNS Labs	0.00123489515763
CSMPasscode	0.000795467446542
Invincea, Inc.	0.000714946181385
Koen Van Impe	0.000349525975896
Alfredo Ortega	0.000351678682188
CONNECT 	0.000387487813731
Brahma Chellaney	0.000708272756015
Ben Nagy	0.000398880378958
Craig Timberg	0.002233856017
Jimmy Vo	0.000352618153135
Channy Yun(윤석찬)	0.000379463773409
ITW 	0.000513966619873
Sascha Schirra	0.000353852778873
Dean Wampler	0.00225918101684
EC3 	0.000955834056515
ZDNet	0.000717215666414
Brian McHenry	0.000644916617121
Damon Edwards	0.000406871103799
Sharon M	0.000349525975896
Olaf Skaug	0.000522278942171
Sched.org	0.000350814041322
Stefano Zanero	0.0018139724588
CoreOS Linux	0.000885745894682
Willard Shepard	0.00034854402473
IT Hot Topics 2015	0.000459903891947
Mano 'dash4rk' Paul	0.00140678530297
US-CERT	0.000666622849542
Mesosphere	0.000402429950619
Alex Stamos	0.000929002359563
Brian Katz	0.000356637143821
Jez Humble	0.000519667198403
Sonatype	0.00134544067224
j.curiel	0.000739031965829
Newsweek	0.000927993230671
haligonia: breaking	0.000350402644474
Mario Avantini	0.000416898146002
Nicholas J. Percoco	0.00159355135747
Channel NewsAsia	0.00131523366412
Ryan Barnett	0.00034854402473
Cloud Tech. Partners	0.000375486987674
vsattui1885	0.000906055242383
CEOP	0.000349525975896
SophosLabs	0.0203764873023
Survival Tips	0.000352598931964
Threatpost	0.000679683626634
David Lanz	0.000648705627385
Marco Sermoneta	0.000349651228571
Chris Gates	0.00034854402473
des_linden	0.000466639752622
Axelle Ap.	0.000350533884282
Art Bowker	0.000673339936635
Kurt Opsahl	0.000356254305259
Sebastien Tricaud	0.00111625476857
MonetDB Team	0.000629318779741
jayjacobs	0.000387253273382
David Lang	0.000354783447728
Bitnami	0.00133455984735
Des Ward	0.000403911734969
Lookout	0.0103394603251
Michael Cloppert	0.000350585157723
Onalytica	0.00209006724439
OMG ΉΆXOR	0.000358524797418
securityledger	0.000638467266931
Leo Kelion	0.000447273596513
Chris Valasek	0.000513673320496
Proofpoint, Inc.	0.000912789874606
Brandon Valeriano	0.000349440768052
Pax Dickinson	0.00066504321221
APWG.eu	0.00138734331374
Don A. Bailey	0.000502066496879
IKAHAN	0.00278519197516
EMC ScaleIO	0.000381993467358
JustGiving	0.000651528243004
LastPass	0.00254817269961
DEF CON	0.000504537136697
Security Twits	0.0006535182564
ShadowDXS	0.000882974841083
Fenrir	0.000689743711908
NATO CCD COE	0.000448994239843
prpl foundation	0.000651523221811
FireEye	0.000767382385802
Foursys	0.000351135361433
AdRoll	0.000703059303869
DigitalRightsIreland	0.000349525975896
CharitySecurityForum	0.000715141029274
Neira Jones	0.000502509407244
Phineas Fisher	0.00117515659858
Jeremy King	0.000358032410198
Jeremiah O'Connor	0.000914892810756
The EFI monster!	0.000352963003887
Brendan Bertko	0.000785247504878
Helena Edelson	0.00035097932653
Eric Cowperthwaite	0.000713801407631
SecBurnout	0.000772322940026
ISSA Raleigh, NC	0.000369746571018
AmnestyInternational	0.000776287271025
RSA Conference	0.000375208487699
Tal Klein	0.00048526050756
REcon	0.000459457248952
Dominica DeGrandis	0.00065739958232
Tuxotron	0.000350533884282
Hillary Clinton	0.00387932903394
Eric Hammond	0.00104121010254
CDT	0.000873001724522
Anonymous Italy	0.000486153968262
James Ball	0.000350475412729
gauntlt	0.00104842484778
G105	0.000575427718922
peter hessler	0.000705584733214
Dave Kennedy (ReL1K)	0.000450508984705
Herakles	0.000419369843423
Bret Piatt	0.000586503931104
TheStreet	0.000476835122373
ErichKron	0.000835961385124
Thierry Zoller	0.000360522742652
Raymond Gallagher	0.000472676764579
Ed Bott	0.000368000614244
Fernando Quintero	0.000652593247553
Graham Cluley	0.000408171914692
Zscaler	0.0021061002741
Didier Stevens	0.000405192583091
Flightradar24	0.000351515835448
Ristian Atriandi	0.00047145930827
Fiora Aeterna☄	0.000362205654196
AIN	0.00228722501389
MichaelSantarcangelo	0.00260538548985
Jackie	0.000984790552162
ISAlliance	0.000726465587175
Ben Smith	0.000354504325458
curtis	0.000353470623516
CrowdStrike	0.000592386685019
Landmark CIO Summit	0.000537770577358
Shawn Henry	0.000350056623132
Zaid Benjamin	0.000380547064758
NSK STATE	0.000354483291713
Steve Ragan	0.00036386744293
Werner Vogels	0.00103368730926
Alex Kaasjager RCX	0.000454159769986
johullrich	0.00154298663131
D. Gartenstein-Ross	0.000508195624336
Techopedia	0.000446312105789
Matt Johansen	0.00034854402473
Shane O'Neill	0.000456964915785
The Melissa Virus	0.000363691995512
Jamie McKelvie	0.000360464626187
Violet Blue ®	0.000514984075265
MacRumors.com	0.00109726891165
World News Report	0.000605243064315
Lee Kushner	0.000544682217902
Coinbase	0.000387737313004
FreeBSD Project	0.000907366074866
VMRay GmbH	0.000646733629876
Tesla Motors	0.000814173065184
IT Security Guru	0.00035631803484
48 Hills 	0.000691227535333
Huawei Technologies	0.00125540017398
Salesforce	0.000433941928015
Avram Marius	0.000351678682188
Skully	0.000350571478347
Dylan Wykes	0.000419388671895
Wendy Nather	0.000433974569662
Dave Lewis	0.000574839353034
Agence France-Presse	0.000350571478347
esSOBi	0.000870912548131
Rocky DeStefano	0.000355877856105
CSI: Cyber	0.000520852112881
sir jester	0.000440691928666
Italian Politics	0.000646965127713
TIME.com	0.000354783447728
Dr. Corbett Moran	0.000394082717034
Tracy Kitten	0.000985384832058
Nick Owen	0.000641742548928
Cy-Fi	0.000689628486299
OPM	0.00245669046411
Santiago Pontiroli	0.000451917425913
Jerry Hendrix	0.000349440768052
Joshua Corman	0.000720399706341
Dan Guido	0.000679496043246
Amit Yoran	0.0153578231714
Justine Bone	0.000701146467988
Ron Coleman	0.000370698191381
Norse	0.000627556982017
Stephen Battista	0.00118403215333
Robert D. Kaplan	0.000466813684431
Schneier Blog	0.000574632449432
RoyalBankofScotland	0.000532339620142
sno0ose	0.000400764826647
Caspar Bowden	0.00159463880717
Sumo Logic	0.000912563645604
ANUBellSchool	0.000801013043541
Gareth Rushgrove	0.000485400601253
Robert Stroud CRISC	0.00245048950379
Chris Brummitt	0.000545311707802
devopsdays	0.000821895110297
JP Aumasson	0.000504922878763
Infospectives	0.00035785091794
Troy Hunt	0.000362236192569
The Hacker News	0.000350758432411
HackerOne	0.000377989918799
Forbes Tech News	0.000374167366281
ANDRE OMER SIREGAR	0.000678887755032
InfoSec World	0.000352620685999
BT	0.000351135361433
Lockpickers of NJ	0.000919646739718
Stacey Higginbotham	0.00113965026893
Richard Chirgwin	0.000350571478347
OpenSecurityTraining	0.000645733922254
samim	0.000362266412807
hashcat	0.000567910228255
Tim Strazzere	0.000388820432008
Ross Tapsell	0.000823197216835
CIOsynergy	0.000365950143971
Bonnie Glaser / 葛来仪	0.000804813656853
Matt Thurber	0.00123628225327
Adrienne Porter Felt	0.000436649106204
Chelsea Daymon	0.000580216374325
YouTube	0.000365685706473
InfosecurityEurope	0.00115928413369
Oracle Security	0.000514601183478
Carsten Eiram	0.00051656831369
Walmart	0.000497426950308
NorthSec	0.000350402644474
Hugh Thompson	0.000752567894684
Anonymous	0.00196090718186
Splunk	0.0003514964511
Anuj Soni	0.000974955612268
NuHarbor Security	0.00106602525882
U.S. Army Pacific	0.00119713694197
Tim Daniels	0.000349320282921
CA Technologies	0.00142715416463
Robert M. Lee	0.000409651200395
Tarun Samtani, CISSP	0.0015872959803
